# =====================================================================
# Development dependencies for zipped-imgs-to-pdf
# =====================================================================
#
# Install:
#     pip install -r requirements-dev.txt
#
# Includes the runtime requirements via `-r` so you don't need to
# chain two installs.
# =====================================================================

-r python/requirements.txt

# ---------------------------------------------------------------------
# Testing
# ---------------------------------------------------------------------
pytest>=8.0.0,<9.0.0
pytest-cov>=5.0.0,<6.0.0
pytest-timeout>=2.3.0,<3.0.0

# ---------------------------------------------------------------------
# Linting & formatting
# ---------------------------------------------------------------------
ruff>=0.5.0,<0.7.0
black>=24.4.0,<25.0.0
isort>=5.13.0,<6.0.0

# ---------------------------------------------------------------------
# Type checking
# ---------------------------------------------------------------------
mypy>=1.10.0,<2.0.0
types-Pillow>=10.2.0.20240520

# ---------------------------------------------------------------------
# Security audit
# ---------------------------------------------------------------------
pip-audit>=2.7.0,<3.0.0

# ---------------------------------------------------------------------
# Pre-commit hooks
# ---------------------------------------------------------------------
pre-commit>=3.7.0,<4.0.0

# ---------------------------------------------------------------------
# Build / packaging (optional but useful for local wheels)
# ---------------------------------------------------------------------
build>=1.2.0,<2.0.0
twine>=5.1.0,<6.0.0
